0.957 0.954 0.576 0.589 0.838 0.869 0.842 0.843 0.936 0.939 0.916 0.918 0.922 0.918 0.926 0.822 0.744 0.896 0.732 0.76
0.959 0.961 0.792 0.446 0.801 0.861 0.862 0.811 0.918 0.942 0.917 0.918 0.922 0.919 0.925 0.853 0.716 0.888 0.78 0.722
0.961 0.961 0.856 0.428 0.772 0.852 0.87 0.807 0.908 0.942 0.915 0.915 0.921 0.919 0.921 0.889 0.706 0.87 0.838 0.66
0.962 0.96 0.909 0.456 0.81 0.873 0.906 0.852 0.9 0.949 0.932 0.909 0.915 0.92 0.918 0.925 0.851 0.734 0.889 0.826
0.949 0.874 0.647 0.727 0.75 0.737 0.864 0.918 0.911 0.917 0.931 0.891 0.887 0.889 0.858 0.788 0.856 0.863 0.76 0.694
0.949 0.894 0.663 0.735 0.749 0.727 0.852 0.918 0.911 0.916 0.913 0.892 0.894 0.889 0.805 0.831 0.869 0.826 0.669 0.866
0.951 0.873 0.67 0.748 0.754 0.734 0.87 0.918 0.913 0.917 0.908 0.894 0.895 0.887 0.797 0.841 0.869 0.806 0.68 0.896
0.93 0.872 0.874 0.74 0.135 0.48 0.923 0.915 0.918 0.923 0.826 0.618 0.79 0.877 0.873 0.762 0.719 0.855 0.885 0.894
0.941 0.877 0.872 0.793 0.209 0.298 0.905 0.917 0.918 0.923 0.844 0.608 0.791 0.875 0.875 0.781 0.7 0.849 0.885 0.893
0.933 0.864 0.866 0.59 0.162 0.588 0.918 0.915 0.917 0.922 0.638 0.695 0.877 0.87 0.854 0.675 0.782 0.877 0.881 0.891
0.945 0.934 0.931 0.878 0.828 0.455 0.341 0.471 0.858 0.926 0.485 0.839 0.872 0.865 0.851 0.62 0.803 0.877 0.88 0.886
0.945 0.934 0.931 0.91 0.84 0.805 0.348 0.309 0.667 0.923 0.509 0.831 0.875 0.871 0.837 0.628 0.822 0.877 0.881 0.889
0.944 0.935 0.931 0.908 0.84 0.812 0.463 0.29 0.681 0.927 0.935 0.67 0.655 0.881 0.863 0.878 0.718 0.722 0.88 0.885
0.945 0.935 0.932 0.912 0.84 0.809 0.407 0.276 0.638 0.923 0.838 0.529 0.862 0.869 0.875 0.81 0.641 0.85 0.88 0.89
0.938 0.927 0.921 0.904 0.873 0.825 0.34 0.722 0.911 0.906 0.872 0.767 0.889 0.87 0.878 0.878 0.881 0.875 0.776 0.888
0.938 0.926 0.921 0.903 0.872 0.823 0.336 0.72 0.91 0.905 0.868 0.768 0.888 0.869 0.878 0.877 0.881 0.874 0.771 0.889
0.938 0.928 0.922 0.904 0.872 0.826 0.337 0.723 0.911 0.906 0.87 0.772 0.889 0.87 0.878 0.878 0.881 0.875 0.775 0.89
0.938 0.927 0.921 0.904 0.872 0.824 0.336 0.719 0.91 0.905 0.869 0.769 0.888 0.869 0.878 0.877 0.881 0.873 0.771 0.889
0.938 0.927 0.921 0.904 0.872 0.824 0.335 0.72 0.909 0.904 0.869 0.769 0.888 0.869 0.878 0.878 0.88 0.872 0.77 0.889
0.94 0.93 0.88 0.851 0.702 0.7 0.782 0.729 0.787 0.912 0.734 0.874 0.892 0.861 0.567 0.856 0.895 0.847 0.782 0.931
0.943 0.935 0.903 0.865 0.766 0.64 0.706 0.691 0.67 0.877 0.857 0.686 0.87 0.89 0.859 0.574 0.856 0.897 0.863 0.772
0.943 0.934 0.907 0.868 0.78 0.642 0.704 0.701 0.66 0.862 0.872 0.676 0.865 0.887 0.867 0.577 0.845 0.898 0.87 0.764
0.943 0.933 0.907 0.867 0.78 0.64 0.703 0.7 0.657 0.861 0.871 0.675 0.863 0.885 0.866 0.577 0.844 0.897 0.869 0.763
0.894 0.766 0.709 0.432 0.179 0.197 0.332 0.438 0.677 0.866 0.127 0.0532 0.215 0.688 0.769 0.766 0.797 0.814 0.795 0.801
0.94 0.859 0.822 0.601 0.28 0.287 0.449 0.561 0.781 0.92 0.226 0.0828 0.291 0.783 0.862 0.859 0.876 0.889 0.879 0.878
0.948 0.863 0.834 0.668 0.312 0.266 0.401 0.496 0.717 0.894 0.342 0.0766 0.195 0.719 0.861 0.855 0.87 0.888 0.883 0.874
0.967 0.962 0.956 0.952 0.956 0.891 0.428 0.663 0.422 0.745 0.87 0.858 0.864 0.857 0.889 0.868 0.844 0.855 0.851 0.924
0.958 0.948 0.944 0.934 0.574 0.484 0.504 0.394 0.911 0.935 0.828 0.826 0.828 0.812 0.854 0.836 0.815 0.821 0.816 0.905
0.957 0.948 0.943 0.934 0.573 0.48 0.501 0.391 0.909 0.935 0.828 0.824 0.827 0.811 0.854 0.835 0.814 0.82 0.815 0.903
0.957 0.948 0.943 0.934 0.573 0.48 0.501 0.389 0.908 0.935 0.827 0.823 0.827 0.809 0.853 0.835 0.813 0.821 0.815 0.903
0.957 0.947 0.947 0.772 0.424 0.588 0.326 0.815 0.939 0.929 0.82 0.826 0.823 0.812 0.852 0.832 0.812 0.821 0.816 0.91
0.956 0.947 0.949 0.84 0.421 0.547 0.307 0.731 0.94 0.929 0.88 0.807 0.826 0.814 0.818 0.853 0.832 0.812 0.828 0.826
0.956 0.947 0.948 0.84 0.417 0.542 0.306 0.73 0.94 0.928 0.88 0.805 0.824 0.813 0.817 0.851 0.831 0.812 0.827 0.826
0.95 0.939 0.931 0.925 0.925 0.531 0.514 0.459 0.574 0.918 0.794 0.854 0.833 0.853 0.846 0.831 0.843 0.801 0.629 0.935
0.95 0.938 0.929 0.935 0.83 0.358 0.498 0.357 0.823 0.925 0.808 0.823 0.847 0.835 0.856 0.835 0.827 0.864 0.648 0.833
0.95 0.938 0.929 0.935 0.83 0.358 0.498 0.357 0.822 0.925 0.808 0.822 0.847 0.835 0.856 0.834 0.827 0.863 0.648 0.833
0.95 0.94 0.923 0.461 0.48 0.379 0.657 0.919 0.91 0.917 0.89 0.778 0.851 0.828 0.852 0.845 0.83 0.848 0.773 0.65
0.95 0.94 0.924 0.463 0.481 0.379 0.655 0.919 0.91 0.917 0.89 0.778 0.852 0.829 0.851 0.845 0.831 0.848 0.773 0.65
0.95 0.94 0.923 0.46 0.48 0.378 0.654 0.919 0.91 0.916 0.889 0.777 0.851 0.829 0.851 0.844 0.83 0.847 0.773 0.647
0.949 0.95 0.722 0.422 0.489 0.45 0.884 0.916 0.912 0.917 0.911 0.776 0.844 0.832 0.847 0.848 0.832 0.842 0.803 0.615
0.947 0.946 0.639 0.429 0.437 0.496 0.905 0.914 0.913 0.918 0.872 0.784 0.851 0.828 0.854 0.842 0.828 0.855 0.722 0.706
0.95 0.938 0.931 0.927 0.906 0.432 0.471 0.335 0.676 0.928 0.827 0.811 0.851 0.832 0.858 0.838 0.826 0.867 0.663 0.795
0.95 0.939 0.931 0.928 0.907 0.437 0.474 0.34 0.678 0.928 0.829 0.812 0.854 0.832 0.859 0.841 0.829 0.867 0.666 0.795
0.95 0.939 0.931 0.927 0.906 0.434 0.469 0.337 0.678 0.928 0.828 0.81 0.852 0.832 0.858 0.84 0.828 0.867 0.666 0.795
0.948 0.937 0.931 0.889 0.524 0.723 0.751 0.599 0.739 0.886 0.85 0.849 0.851 0.835 0.827 0.838 0.838 0.823 0.788 0.802
0.948 0.937 0.932 0.889 0.525 0.724 0.752 0.597 0.738 0.886 0.849 0.85 0.85 0.837 0.828 0.84 0.836 0.823 0.788 0.803
0.948 0.937 0.931 0.888 0.521 0.719 0.752 0.596 0.736 0.885 0.849 0.848 0.85 0.835 0.826 0.838 0.836 0.821 0.785 0.801
0.94 0.925 0.93 0.812 0.331 0.618 0.545 0.617 0.819 0.921 0.795 0.809 0.82 0.809 0.784 0.752 0.745 0.812 0.821 0.816
0.94 0.926 0.927 0.851 0.331 0.601 0.552 0.599 0.801 0.92 0.793 0.808 0.819 0.811 0.786 0.755 0.745 0.811 0.821 0.818
0.94 0.924 0.93 0.825 0.303 0.674 0.56 0.534 0.84 0.92 0.801 0.815 0.82 0.802 0.772 0.746 0.767 0.818 0.819 0.811
0.957 0.946 0.955 0.7 0.429 0.736 0.502 0.797 0.942 0.939 0.85 0.863 0.869 0.857 0.836 0.816 0.833 0.869 0.867 0.852
0.957 0.946 0.955 0.701 0.428 0.734 0.504 0.797 0.942 0.939 0.851 0.863 0.87 0.858 0.835 0.816 0.833 0.869 0.866 0.851
0.956 0.948 0.947 0.917 0.812 0.624 0.215 0.874 0.936 0.935 0.86 0.858 0.816 0.826 0.872 0.878 0.878 0.891 0.905 0.913
0.955 0.949 0.946 0.923 0.786 0.68 0.177 0.847 0.938 0.934 0.84 0.864 0.822 0.816 0.865 0.878 0.878 0.886 0.904 0.909
0.955 0.949 0.945 0.925 0.766 0.613 0.188 0.847 0.937 0.934 0.812 0.866 0.835 0.81 0.847 0.878 0.877 0.882 0.901 0.911
0.955 0.948 0.945 0.924 0.766 0.612 0.188 0.846 0.937 0.934 0.81 0.865 0.834 0.81 0.847 0.877 0.877 0.882 0.9 0.911
0.955 0.949 0.945 0.924 0.766 0.612 0.188 0.845 0.937 0.934 0.81 0.866 0.834 0.81 0.846 0.878 0.877 0.881 0.9 0.91
0.956 0.949 0.947 0.915 0.763 0.579 0.214 0.879 0.937 0.935 0.89 0.818 0.866 0.822 0.817 0.866 0.882 0.882 0.891 0.911
0.956 0.948 0.947 0.915 0.762 0.576 0.212 0.878 0.937 0.934 0.889 0.817 0.865 0.819 0.813 0.865 0.881 0.881 0.891 0.91
0.954 0.95 0.88 0.823 0.879 0.306 0.881 0.928 0.921 0.928 0.939 0.898 0.872 0.851 0.82 0.844 0.906 0.904 0.911 0.839
0.948 0.943 0.877 0.791 0.878 0.295 0.86 0.927 0.919 0.926 0.892 0.875 0.851 0.814 0.855 0.903 0.899 0.908 0.79 0.911
0.948 0.944 0.878 0.792 0.879 0.296 0.861 0.927 0.919 0.926 0.894 0.875 0.851 0.815 0.856 0.904 0.899 0.908 0.791 0.911
0.954 0.946 0.939 0.933 0.905 0.749 0.882 0.573 0.514 0.941 0.909 0.874 0.856 0.831 0.818 0.896 0.903 0.905 0.883 0.881
0.954 0.946 0.938 0.933 0.904 0.749 0.882 0.571 0.516 0.942 0.908 0.873 0.855 0.83 0.818 0.896 0.902 0.905 0.883 0.881
0.953 0.893 0.783 0.902 0.391 0.744 0.935 0.916 0.92 0.926 0.902 0.875 0.856 0.821 0.829 0.899 0.902 0.89 0.821 0.901
0.953 0.894 0.784 0.902 0.391 0.745 0.935 0.916 0.921 0.926 0.902 0.875 0.856 0.821 0.829 0.9 0.902 0.89 0.823 0.901
0.948 0.953 0.92 0.796 0.778 0.585 0.801 0.906 0.934 0.931 0.878 0.812 0.843 0.819 0.837 0.908 0.905 0.915 0.924 0.927
0.947 0.953 0.92 0.794 0.777 0.584 0.799 0.905 0.932 0.931 0.876 0.81 0.842 0.82 0.834 0.908 0.905 0.914 0.923 0.926
0.947 0.953 0.92 0.792 0.775 0.583 0.798 0.905 0.932 0.93 0.876 0.808 0.84 0.819 0.834 0.907 0.904 0.914 0.922 0.926
0.935 0.95 0.943 0.809 0.802 0.572 0.724 0.885 0.931 0.932 0.88 0.801 0.81 0.838 0.808 0.903 0.906 0.914 0.923 0.926
0.94 0.927 0.933 0.709 0.501 0.782 0.485 0.0563 0.838 0.923 0.601 0.703 0.701 0.56 0.532 0.817 0.832 0.838 0.854 0.913
0.95 0.941 0.945 0.748 0.549 0.817 0.534 0.0654 0.865 0.937 0.647 0.744 0.741 0.608 0.581 0.845 0.859 0.864 0.88 0.928
0.951 0.94 0.945 0.78 0.512 0.749 0.519 0.0576 0.835 0.939 0.663 0.697 0.748 0.693 0.522 0.767 0.867 0.861 0.873 0.909
0.951 0.94 0.945 0.78 0.514 0.748 0.52 0.0576 0.835 0.939 0.662 0.698 0.749 0.694 0.522 0.766 0.868 0.862 0.873 0.908
0.95 0.94 0.945 0.779 0.51 0.747 0.516 0.0568 0.833 0.939 0.658 0.698 0.747 0.692 0.521 0.764 0.866 0.862 0.872 0.908
0.946 0.938 0.931 0.933 0.652 0.62 0.449 0.206 0.925 0.923 0.855 0.685 0.731 0.718 0.609 0.743 0.859 0.899 0.936 0.937
